Date,Open,High,Low,Close,Volume,Stock
2019-06-12,0.73,0.755,0.72,0.75,7924900.0,KRONO
2019-06-13,0.56,0.57,0.555,0.56,1387700.0,KRONO
2019-06-14,0.56,0.57,0.55,0.55,1118300.0,KRONO
2019-06-17,0.555,0.565,0.555,0.565,935300.0,KRONO
2019-06-18,0.56,0.57,0.555,0.56,645800.0,KRONO
2019-06-19,0.56,0.57,0.55,0.55,1208600.0,KRONO
2019-06-20,0.555,0.56,0.55,0.56,882200.0,KRONO
2019-06-21,0.56,0.575,0.555,0.56,1803700.0,KRONO
2019-06-24,0.56,0.565,0.555,0.56,484000.0,KRONO
2019-06-25,0.555,0.56,0.555,0.555,946800.0,KRONO
2019-06-26,0.55,0.565,0.55,0.55,874500.0,KRONO
2019-06-27,0.555,0.56,0.55,0.555,707600.0,KRONO
2019-06-28,0.555,0.56,0.555,0.555,463900.0,KRONO
2019-07-01,0.615,0.615,0.6,0.605,1634400.0,KRONO
2019-07-02,0.6,0.615,0.6,0.61,1745500.0,KRONO
2019-07-03,0.62,0.63,0.615,0.62,3489900.0,KRONO
2019-07-05,0.57,0.585,0.565,0.575,1265500.0,KRONO
2019-07-06,0.53,0.53,0.52,0.525,740600.0,KRONO
2019-07-08,0.585,0.585,0.57,0.575,1178900.0,KRONO
2019-07-10,0.635,0.67,0.635,0.65,27083900.0,KRONO
2019-07-11,0.785,0.795,0.775,0.78,7365400.0,KRONO
2019-07-15,0.63,0.64,0.615,0.635,5072800.0,KRONO
2019-07-16,0.635,0.64,0.62,0.62,2532000.0,KRONO
2019-07-17,0.62,0.62,0.6,0.6,4151600.0,KRONO
2019-07-18,0.6,0.61,0.59,0.595,2422800.0,KRONO
2019-07-19,0.595,0.62,0.595,0.62,3309100.0,KRONO
2019-07-22,0.615,0.615,0.605,0.605,1876000.0,KRONO
2019-07-23,0.61,0.625,0.61,0.62,5640800.0,KRONO
2019-07-24,0.625,0.645,0.625,0.63,9290000.0,KRONO
2019-07-25,0.63,0.63,0.62,0.62,1412700.0,KRONO
2019-07-26,0.62,0.62,0.605,0.615,2024100.0,KRONO
2019-07-29,0.615,0.62,0.6,0.61,3230100.0,KRONO
2019-07-31,0.615,0.615,0.6,0.61,1708200.0,KRONO
2019-08-01,0.605,0.625,0.6,0.615,2024900.0,KRONO
2019-08-02,0.605,0.62,0.6,0.615,1790200.0,KRONO
2019-08-03,0.62,0.62,0.605,0.61,2660700.0,KRONO
2019-08-04,0.595,0.595,0.585,0.59,2653700.0,KRONO
2019-08-05,0.575,0.595,0.57,0.58,2658700.0,KRONO
2019-08-07,0.615,0.615,0.595,0.6,1635900.0,KRONO
2019-08-08,0.575,0.595,0.575,0.59,1221500.0,KRONO
2019-08-10,0.65,0.66,0.635,0.645,5941900.0,KRONO
2019-08-11,0.785,0.8,0.78,0.795,11266200.0,KRONO
2019-08-13,0.575,0.58,0.57,0.575,943000.0,KRONO
2019-08-14,0.59,0.6,0.585,0.59,1146800.0,KRONO
2019-08-15,0.575,0.585,0.57,0.585,688900.0,KRONO
2019-08-16,0.585,0.6,0.58,0.595,1192300.0,KRONO
2019-08-19,0.605,0.625,0.6,0.615,9333900.0,KRONO
2019-08-20,0.62,0.625,0.59,0.595,5044000.0,KRONO
2019-08-21,0.595,0.61,0.59,0.6,3421300.0,KRONO
2019-08-22,0.6,0.6,0.59,0.59,1547000.0,KRONO
2019-08-23,0.59,0.605,0.585,0.585,3292600.0,KRONO
2019-08-26,0.575,0.59,0.57,0.59,3155800.0,KRONO
2019-08-27,0.59,0.595,0.575,0.575,1735600.0,KRONO
2019-08-28,0.58,0.58,0.57,0.58,847300.0,KRONO
2019-08-29,0.58,0.58,0.565,0.57,1420100.0,KRONO
2019-08-30,0.575,0.58,0.57,0.575,853700.0,KRONO
2019-09-01,0.62,0.635,0.615,0.62,4273500.0,KRONO
2019-09-04,0.59,0.595,0.585,0.595,1370000.0,KRONO
2019-09-05,0.58,0.58,0.57,0.57,1057400.0,KRONO
2019-09-07,0.6,0.625,0.6,0.615,7371600.0,KRONO
2019-09-08,0.595,0.6,0.585,0.585,1042000.0,KRONO
2019-09-10,0.64,0.645,0.625,0.635,5017200.0,KRONO
2019-09-12,0.76,0.775,0.755,0.76,9111600.0,KRONO
2019-09-13,0.6,0.61,0.595,0.61,2627600.0,KRONO
2019-09-17,0.61,0.615,0.6,0.605,3303400.0,KRONO
2019-09-18,0.61,0.64,0.605,0.63,16933800.0,KRONO
2019-09-19,0.625,0.635,0.62,0.625,3968100.0,KRONO
2019-09-20,0.625,0.645,0.625,0.635,13841700.0,KRONO
2019-09-23,0.64,0.64,0.61,0.615,5300900.0,KRONO
2019-09-24,0.615,0.625,0.61,0.615,1761400.0,KRONO
2019-09-25,0.615,0.615,0.595,0.595,5176700.0,KRONO
2019-09-26,0.6,0.605,0.6,0.6,1800700.0,KRONO
2019-09-27,0.605,0.61,0.595,0.595,1166500.0,KRONO
2019-09-30,0.595,0.62,0.595,0.61,4388200.0,KRONO
2019-10-01,0.625,0.63,0.605,0.61,2081200.0,KRONO
2019-10-04,0.59,0.615,0.59,0.61,7748400.0,KRONO
2019-10-05,0.575,0.585,0.565,0.565,1450500.0,KRONO
2019-10-06,0.535,0.565,0.535,0.56,2932800.0,KRONO
2019-10-07,0.625,0.635,0.615,0.62,5846200.0,KRONO
2019-10-09,0.59,0.6,0.585,0.595,1664300.0,KRONO
2019-10-10,0.635,0.66,0.63,0.635,11409900.0,KRONO
2019-10-12,0.765,0.77,0.735,0.74,5587400.0,KRONO
2019-10-14,0.66,0.67,0.64,0.645,7997800.0,KRONO
2019-10-15,0.64,0.65,0.635,0.64,3496300.0,KRONO
2019-10-16,0.645,0.66,0.635,0.64,7724800.0,KRONO
2019-10-17,0.64,0.65,0.635,0.64,3159200.0,KRONO
2019-10-18,0.64,0.655,0.64,0.64,5040000.0,KRONO
2019-10-21,0.645,0.69,0.64,0.685,25699500.0,KRONO
2019-10-22,0.69,0.7,0.67,0.67,15876600.0,KRONO
2019-10-23,0.68,0.68,0.67,0.68,5580300.0,KRONO
2019-10-24,0.68,0.695,0.68,0.69,5081000.0,KRONO
2019-10-25,0.69,0.715,0.69,0.705,17602100.0,KRONO
2019-10-29,0.71,0.725,0.685,0.695,8552900.0,KRONO
2019-10-30,0.695,0.695,0.675,0.68,3921500.0,KRONO
2019-10-31,0.715,0.76,0.715,0.755,44879600.0,KRONO
2019-11-01,0.61,0.635,0.61,0.63,6120300.0,KRONO
2019-11-02,0.62,0.63,0.615,0.625,2473200.0,KRONO
2019-11-03,0.61,0.615,0.595,0.595,2064400.0,KRONO
2019-11-04,0.61,0.61,0.59,0.59,3772300.0,KRONO
2019-11-06,0.565,0.57,0.55,0.56,1956300.0,KRONO
2019-11-07,0.625,0.645,0.62,0.635,8520100.0,KRONO
2019-11-09,0.595,0.61,0.595,0.605,6003900.0,KRONO
2019-11-10,0.645,0.65,0.635,0.645,2294900.0,KRONO
2019-11-11,0.805,0.805,0.78,0.78,5831900.0,KRONO
2019-11-12,0.74,0.74,0.725,0.735,3654800.0,KRONO
2019-11-13,0.785,0.79,0.75,0.76,12260400.0,KRONO
2019-11-14,0.76,0.78,0.76,0.76,10555600.0,KRONO
2019-11-15,0.76,0.77,0.75,0.765,6338900.0,KRONO
2019-11-18,0.77,0.785,0.765,0.77,8457600.0,KRONO
2019-11-19,0.77,0.775,0.755,0.755,5603900.0,KRONO
2019-11-20,0.755,0.785,0.755,0.78,11623500.0,KRONO
2019-11-21,0.785,0.79,0.755,0.765,5063100.0,KRONO
2019-11-22,0.765,0.775,0.76,0.76,4580300.0,KRONO
2019-11-25,0.76,0.765,0.71,0.71,16485800.0,KRONO
2019-11-26,0.715,0.73,0.705,0.71,7810900.0,KRONO
2019-11-27,0.71,0.715,0.69,0.7,6157800.0,KRONO
2019-11-28,0.695,0.715,0.69,0.695,6208500.0,KRONO
2019-11-29,0.7,0.7,0.67,0.675,7396200.0,KRONO
2019-12-02,0.63,0.655,0.63,0.64,7781800.0,KRONO
2019-12-03,0.595,0.625,0.595,0.615,7757000.0,KRONO
2019-12-04,0.595,0.6,0.59,0.59,1598500.0,KRONO
2019-12-06,0.56,0.57,0.555,0.56,851200.0,KRONO
2019-12-07,0.64,0.665,0.63,0.63,12904800.0,KRONO
2019-12-09,0.61,0.615,0.6,0.6,3942000.0,KRONO
2019-12-11,0.78,0.79,0.77,0.785,6207400.0,KRONO
2019-12-12,0.735,0.745,0.725,0.73,5210500.0,KRONO
2019-12-13,0.735,0.75,0.73,0.74,3677100.0,KRONO
2019-12-16,0.745,0.77,0.735,0.765,7196200.0,KRONO
2019-12-17,0.77,0.785,0.755,0.76,10285900.0,KRONO
2019-12-18,0.76,0.76,0.745,0.755,4162100.0,KRONO
2019-12-19,0.755,0.765,0.735,0.74,5643700.0,KRONO
2019-12-20,0.74,0.75,0.735,0.74,3640200.0,KRONO
2019-12-23,0.74,0.755,0.735,0.74,3175500.0,KRONO
2019-12-24,0.74,0.745,0.73,0.735,3993900.0,KRONO
2019-12-26,0.735,0.755,0.73,0.755,4637600.0,KRONO
2019-12-27,0.755,0.765,0.745,0.75,2578100.0,KRONO
2019-12-30,0.75,0.77,0.74,0.765,8605200.0,KRONO
2019-12-31,0.765,0.765,0.745,0.75,2699200.0,KRONO
2020-01-04,0.43,0.47,0.415,0.42,30744300.0,KRONO
2020-01-06,0.515,0.525,0.505,0.51,8144000.0,KRONO
2020-01-07,0.54,0.555,0.535,0.555,5231000.0,KRONO
2020-01-09,0.6,0.615,0.595,0.61,4214400.0,KRONO
2020-01-10,0.56,0.57,0.555,0.565,3169900.0,KRONO
2020-01-12,0.615,0.62,0.61,0.615,2069200.0,KRONO
2020-01-13,0.925,0.95,0.92,0.935,11836500.0,KRONO
2020-01-14,0.935,0.95,0.905,0.91,19853800.0,KRONO
2020-01-15,0.91,0.925,0.9,0.91,10661000.0,KRONO
2020-01-16,0.915,0.92,0.88,0.895,18117500.0,KRONO
2020-01-17,0.895,0.905,0.88,0.88,11105100.0,KRONO
2020-01-20,0.88,0.92,0.865,0.915,26022600.0,KRONO
2020-01-21,0.915,0.92,0.89,0.89,12695300.0,KRONO
2020-01-22,0.89,0.905,0.89,0.895,8702300.0,KRONO
2020-01-23,0.895,0.905,0.875,0.885,9479900.0,KRONO
2020-01-24,0.88,0.89,0.875,0.88,3695200.0,KRONO
2020-01-28,0.86,0.86,0.835,0.84,11930500.0,KRONO
2020-01-29,0.85,0.9,0.85,0.895,20444900.0,KRONO
2020-01-30,0.9,0.915,0.865,0.87,15891200.0,KRONO
2020-01-31,0.88,0.88,0.78,0.785,23594300.0,KRONO
2020-02-01,0.755,0.86,0.755,0.845,53268700.0,KRONO
2020-02-03,0.625,0.665,0.61,0.665,17572000.0,KRONO
2020-02-04,0.42,0.445,0.42,0.44,14595500.0,KRONO
2020-02-06,0.515,0.565,0.515,0.55,24415900.0,KRONO
2020-02-07,0.555,0.58,0.55,0.58,18265800.0,KRONO
2020-02-09,0.62,0.665,0.62,0.665,41928800.0,KRONO
2020-02-10,0.56,0.57,0.545,0.55,4581400.0,KRONO
2020-02-11,0.515,0.535,0.495,0.53,5513700.0,KRONO
2020-02-12,0.615,0.655,0.615,0.645,24698000.0,KRONO
2020-02-13,0.895,0.9,0.88,0.89,7379600.0,KRONO
2020-02-14,0.89,0.9,0.88,0.89,7729600.0,KRONO
2020-02-17,0.89,0.91,0.89,0.905,20635200.0,KRONO
2020-02-18,0.91,0.92,0.87,0.88,19974300.0,KRONO
2020-02-19,0.885,0.89,0.87,0.875,7655500.0,KRONO
2020-02-20,0.885,0.885,0.865,0.865,7308900.0,KRONO
2020-02-21,0.865,0.885,0.85,0.87,7345100.0,KRONO
2020-02-24,0.815,0.855,0.8,0.82,13521300.0,KRONO
2020-02-25,0.805,0.845,0.75,0.765,47159700.0,KRONO
2020-02-26,0.755,0.76,0.7,0.715,31548100.0,KRONO
2020-02-27,0.71,0.725,0.65,0.665,28165300.0,KRONO
2020-02-28,0.645,0.645,0.605,0.635,24110500.0,KRONO
2020-03-01,0.85,0.86,0.805,0.83,18390300.0,KRONO
2020-03-02,0.75,0.83,0.745,0.82,28035900.0,KRONO
2020-03-03,0.685,0.69,0.625,0.64,27750200.0,KRONO
2020-03-04,0.45,0.455,0.425,0.425,8811200.0,KRONO
2020-03-06,0.56,0.56,0.52,0.53,9537500.0,KRONO
2020-03-07,0.58,0.59,0.56,0.565,13703300.0,KRONO
2020-03-08,0.575,0.64,0.57,0.63,61160100.0,KRONO
2020-03-09,0.675,0.685,0.625,0.63,24315100.0,KRONO
2020-03-11,0.55,0.585,0.535,0.56,26381300.0,KRONO
2020-03-12,0.645,0.655,0.635,0.645,12624800.0,KRONO
2020-03-13,0.44,0.47,0.41,0.45,17019900.0,KRONO
2020-03-16,0.41,0.435,0.375,0.375,9491900.0,KRONO
2020-03-17,0.33,0.395,0.325,0.38,9736800.0,KRONO
2020-03-18,0.365,0.395,0.355,0.36,6525500.0,KRONO
2020-03-19,0.355,0.375,0.315,0.34,9440700.0,KRONO
2020-03-20,0.345,0.395,0.345,0.395,16043900.0,KRONO
2020-03-23,0.34,0.375,0.33,0.35,3889600.0,KRONO
2020-03-24,0.37,0.42,0.37,0.405,13523600.0,KRONO
2020-03-25,0.44,0.455,0.38,0.425,18526000.0,KRONO
2020-03-26,0.43,0.43,0.4,0.41,10774000.0,KRONO
2020-03-27,0.425,0.435,0.405,0.405,14074400.0,KRONO
2020-03-30,0.4,0.415,0.385,0.4,9801700.0,KRONO
2020-03-31,0.415,0.43,0.405,0.43,18250400.0,KRONO
2020-04-02,0.83,0.85,0.815,0.82,16786900.0,KRONO
2020-04-03,0.63,0.66,0.625,0.65,10618000.0,KRONO
2020-04-05,0.57,0.595,0.57,0.585,14185100.0,KRONO
2020-04-06,0.535,0.55,0.525,0.525,5232700.0,KRONO
2020-04-08,0.66,0.735,0.635,0.685,65130700.0,KRONO
2020-04-09,0.61,0.63,0.6,0.615,6267000.0,KRONO
2020-04-11,0.57,0.57,0.545,0.56,5961600.0,KRONO
2020-04-12,0.645,0.645,0.625,0.63,6319800.0,KRONO
2020-04-13,0.475,0.49,0.455,0.455,12188200.0,KRONO
2020-04-14,0.465,0.495,0.46,0.485,18826100.0,KRONO
2020-04-15,0.495,0.525,0.49,0.5,36978400.0,KRONO
2020-04-16,0.5,0.56,0.495,0.555,36225000.0,KRONO
2020-04-17,0.57,0.595,0.56,0.57,50817800.0,KRONO
2020-04-20,0.575,0.595,0.56,0.56,34538800.0,KRONO
2020-04-21,0.555,0.57,0.52,0.53,16853600.0,KRONO
2020-04-22,0.515,0.575,0.505,0.575,32633700.0,KRONO
2020-04-23,0.585,0.585,0.55,0.555,27583000.0,KRONO
2020-04-24,0.55,0.565,0.545,0.545,10513700.0,KRONO
2020-04-27,0.555,0.57,0.54,0.565,19794500.0,KRONO
2020-04-28,0.57,0.575,0.545,0.555,13504500.0,KRONO
2020-04-29,0.56,0.61,0.56,0.59,67266300.0,KRONO
2020-04-30,0.6,0.62,0.59,0.59,41944900.0,KRONO
2020-05-02,0.84,0.84,0.82,0.83,7225000.0,KRONO
2020-05-03,0.66,0.665,0.635,0.64,9425200.0,KRONO
2020-05-05,0.59,0.635,0.59,0.635,35138000.0,KRONO
2020-05-06,0.53,0.54,0.52,0.525,5327600.0,KRONO
2020-05-08,0.71,0.73,0.685,0.705,36355900.0,KRONO
2020-05-10,0.55,0.565,0.55,0.56,3460900.0,KRONO
2020-05-11,0.56,0.575,0.56,0.575,6578400.0,KRONO
2020-05-13,0.635,0.68,0.625,0.63,35801200.0,KRONO
2020-05-14,0.63,0.645,0.6,0.61,17822600.0,KRONO
2020-05-15,0.62,0.625,0.61,0.62,11149400.0,KRONO
2020-05-18,0.55,0.58,0.535,0.56,48499900.0,KRONO
2020-05-19,0.57,0.57,0.525,0.53,23764600.0,KRONO
2020-05-20,0.53,0.56,0.525,0.54,10025000.0,KRONO
2020-05-21,0.545,0.545,0.53,0.53,9052600.0,KRONO
2020-05-22,0.535,0.54,0.51,0.52,8808400.0,KRONO
2020-05-27,0.525,0.535,0.52,0.525,5717400.0,KRONO
2020-05-28,0.525,0.525,0.51,0.515,4555500.0,KRONO
2020-05-29,0.515,0.525,0.5,0.52,6803600.0,KRONO
2020-06-01,0.82,0.85,0.805,0.84,20883800.0,KRONO
2020-06-02,0.84,0.895,0.84,0.89,25703800.0,KRONO
2020-06-03,0.63,0.635,0.6,0.6,11107400.0,KRONO
2020-06-04,0.44,0.455,0.425,0.45,16503300.0,KRONO
2020-06-05,0.635,0.635,0.61,0.61,23469000.0,KRONO
2020-06-07,0.565,0.58,0.565,0.57,8523000.0,KRONO
2020-06-08,0.71,0.715,0.67,0.68,20301900.0,KRONO
2020-06-10,0.56,0.57,0.545,0.55,5695900.0,KRONO
2020-06-11,0.585,0.6,0.575,0.595,19095900.0,KRONO
2020-06-15,0.555,0.555,0.495,0.505,13630200.0,KRONO
2020-06-16,0.525,0.54,0.52,0.53,6280500.0,KRONO
2020-06-17,0.535,0.565,0.52,0.56,16048400.0,KRONO
2020-06-18,0.55,0.55,0.535,0.54,6467300.0,KRONO
2020-06-19,0.545,0.555,0.54,0.545,5593900.0,KRONO
2020-06-22,0.545,0.575,0.54,0.56,16253700.0,KRONO
2020-06-23,0.575,0.59,0.56,0.57,21625400.0,KRONO
2020-06-24,0.575,0.595,0.565,0.565,29043500.0,KRONO
2020-06-25,0.56,0.57,0.545,0.555,9244100.0,KRONO
2020-06-26,0.56,0.575,0.535,0.54,12974300.0,KRONO
2020-06-29,0.535,0.55,0.525,0.545,5636100.0,KRONO
2020-06-30,0.55,0.555,0.535,0.535,4675600.0,KRONO
2020-07-01,0.855,0.9,0.855,0.87,38963200.0,KRONO
2020-07-02,0.875,0.89,0.865,0.87,21420500.0,KRONO
2020-07-04,0.47,0.52,0.465,0.515,52784200.0,KRONO
2020-07-07,0.575,0.58,0.555,0.555,4720900.0,KRONO
2020-07-08,0.69,0.695,0.635,0.635,14642700.0,KRONO
2020-07-09,0.615,0.625,0.595,0.6,5865600.0,KRONO
2020-07-10,0.55,0.56,0.55,0.555,1779400.0,KRONO
2020-07-12,0.63,0.635,0.605,0.605,9442800.0,KRONO
2020-07-13,0.575,0.58,0.56,0.575,4863000.0,KRONO
2020-07-14,0.57,0.585,0.555,0.555,11803900.0,KRONO
2020-07-15,0.565,0.58,0.555,0.57,11069500.0,KRONO
2020-07-16,0.57,0.59,0.555,0.555,12531400.0,KRONO
2020-07-17,0.555,0.57,0.555,0.56,3746200.0,KRONO
2020-07-20,0.565,0.565,0.55,0.55,4201000.0,KRONO
2020-07-21,0.555,0.575,0.555,0.57,10222500.0,KRONO
2020-07-22,0.575,0.61,0.57,0.575,45824000.0,KRONO
2020-07-23,0.58,0.585,0.57,0.575,6836100.0,KRONO
2020-07-24,0.57,0.58,0.56,0.565,6534200.0,KRONO
2020-07-27,0.565,0.57,0.555,0.56,7078800.0,KRONO
2020-07-28,0.565,0.58,0.565,0.57,7576700.0,KRONO
2020-07-29,0.57,0.57,0.56,0.565,5174300.0,KRONO
2020-07-30,0.57,0.59,0.56,0.57,13161200.0,KRONO
2020-08-01,0.84,0.86,0.8,0.845,22778500.0,KRONO
2020-08-04,0.495,0.52,0.475,0.475,26501100.0,KRONO
2020-08-05,0.62,0.64,0.615,0.625,16765900.0,KRONO
2020-08-07,0.555,0.565,0.55,0.555,4091400.0,KRONO
2020-08-09,0.605,0.605,0.58,0.585,7681500.0,KRONO
2020-08-10,0.56,0.57,0.55,0.555,2335500.0,KRONO
2020-08-12,0.605,0.62,0.605,0.605,3741500.0,KRONO
2020-08-13,0.605,0.61,0.585,0.585,9477900.0,KRONO
2020-08-14,0.585,0.59,0.555,0.56,8873000.0,KRONO
2020-08-17,0.565,0.585,0.555,0.575,8678400.0,KRONO
2020-08-18,0.575,0.61,0.565,0.605,13778300.0,KRONO
2020-08-19,0.61,0.64,0.605,0.62,16904900.0,KRONO
2020-08-21,0.63,0.66,0.62,0.65,19078600.0,KRONO
2020-08-24,0.66,0.66,0.63,0.635,6113200.0,KRONO
2020-08-25,0.635,0.64,0.6,0.605,7574300.0,KRONO
2020-08-26,0.605,0.635,0.6,0.61,6492500.0,KRONO
2020-08-27,0.615,0.62,0.59,0.595,3801600.0,KRONO
2020-08-28,0.6,0.61,0.595,0.6,4286500.0,KRONO
2020-09-01,0.865,0.935,0.865,0.925,48641700.0,KRONO
2020-09-03,0.56,0.57,0.495,0.5,19648000.0,KRONO
2020-09-04,0.505,0.505,0.485,0.495,12971800.0,KRONO
2020-09-06,0.54,0.56,0.53,0.54,16433800.0,KRONO
2020-09-07,0.56,0.61,0.56,0.58,43051400.0,KRONO
2020-09-09,0.575,0.595,0.565,0.585,5727900.0,KRONO
2020-09-10,0.56,0.56,0.55,0.555,1298200.0,KRONO
2020-09-11,0.6,0.61,0.575,0.59,17346800.0,KRONO
2020-09-12,0.61,0.615,0.605,0.605,3207600.0,KRONO
2020-09-14,0.575,0.6,0.565,0.59,5933600.0,KRONO
2020-09-15,0.59,0.595,0.57,0.58,4604600.0,KRONO
2020-09-17,0.58,0.58,0.56,0.565,3288900.0,KRONO
2020-09-18,0.56,0.575,0.56,0.565,1592500.0,KRONO
2020-09-21,0.565,0.57,0.55,0.55,3506500.0,KRONO
2020-09-22,0.545,0.56,0.54,0.545,1969300.0,KRONO
2020-09-23,0.555,0.565,0.54,0.545,2983700.0,KRONO
2020-09-24,0.545,0.545,0.54,0.545,1481600.0,KRONO
2020-09-25,0.545,0.555,0.545,0.545,2130900.0,KRONO
2020-09-28,0.55,0.57,0.55,0.56,5609000.0,KRONO
2020-09-29,0.57,0.595,0.56,0.575,14022900.0,KRONO
2020-09-30,0.575,0.58,0.555,0.555,2994300.0,KRONO
2020-10-01,0.94,0.96,0.91,0.925,25708700.0,KRONO
2020-10-02,0.86,0.89,0.845,0.86,13772400.0,KRONO
2020-10-03,0.485,0.54,0.48,0.53,19454700.0,KRONO
2020-10-04,0.5,0.5,0.47,0.475,9368300.0,KRONO
2020-10-06,0.545,0.59,0.54,0.59,29276900.0,KRONO
2020-10-07,0.58,0.59,0.565,0.57,6472900.0,KRONO
2020-10-08,0.64,0.65,0.605,0.62,13746200.0,KRONO
2020-10-09,0.595,0.595,0.555,0.555,6643000.0,KRONO
2020-10-11,0.6,0.6,0.575,0.58,4869200.0,KRONO
2020-10-12,0.61,0.63,0.61,0.62,5158400.0,KRONO
2020-10-13,0.555,0.555,0.545,0.55,3955700.0,KRONO
2020-10-14,0.55,0.565,0.545,0.555,3511300.0,KRONO
2020-10-15,0.555,0.565,0.55,0.555,3142200.0,KRONO
2020-10-16,0.56,0.575,0.55,0.575,9409000.0,KRONO
2020-10-19,0.58,0.595,0.575,0.58,8934700.0,KRONO
2020-10-20,0.575,0.58,0.565,0.565,2302100.0,KRONO
2020-10-21,0.57,0.595,0.555,0.565,12935900.0,KRONO
2020-10-22,0.565,0.57,0.555,0.56,2341100.0,KRONO
2020-10-23,0.56,0.575,0.55,0.55,7909100.0,KRONO
2020-10-26,0.55,0.555,0.545,0.545,2111000.0,KRONO
2020-10-27,0.545,0.555,0.54,0.545,2274800.0,KRONO
2020-10-28,0.545,0.555,0.535,0.54,4260100.0,KRONO
2020-10-30,0.535,0.535,0.51,0.515,4753300.0,KRONO
2020-11-02,0.87,0.9,0.86,0.885,24219900.0,KRONO
2020-11-03,0.525,0.55,0.51,0.515,13181800.0,KRONO
2020-11-06,0.59,0.605,0.55,0.56,24856400.0,KRONO
2020-11-08,0.63,0.645,0.61,0.62,9554100.0,KRONO
2020-11-09,0.555,0.575,0.54,0.575,6877400.0,KRONO
2020-11-11,0.58,0.595,0.57,0.575,4991500.0,KRONO
2020-11-12,0.63,0.64,0.625,0.63,5525100.0,KRONO
2020-11-13,0.62,0.64,0.6,0.625,18157600.0,KRONO
2020-11-16,0.635,0.64,0.62,0.63,7991500.0,KRONO
2020-11-17,0.63,0.63,0.605,0.615,5390100.0,KRONO
2020-11-18,0.61,0.625,0.61,0.615,3912500.0,KRONO
2020-11-19,0.615,0.63,0.585,0.59,5900900.0,KRONO
2020-11-20,0.59,0.615,0.59,0.6,3422700.0,KRONO
2020-11-23,0.605,0.61,0.6,0.61,4109100.0,KRONO
2020-11-24,0.61,0.61,0.59,0.595,1794800.0,KRONO
2020-11-25,0.6,0.605,0.595,0.6,1578300.0,KRONO
